NO STANDAR PELAYANAN INSTALASI RAWAT JALAN RSUD DR. H. ABDUL MOELOEK PROVINSI LAMPUNG,KOMPONEN STANDAR PELAYANAN INSTALASI RAWAT JALAN RSUD DR. H. ABDUL MOELOEK PROVINSI LAMPUNG,URAIAN STANDAR PELAYANAN INSTALASI RAWAT JALAN RSUD DR. H. ABDUL MOELOEK PROVINSI LAMPUNG
1,Dasar Hukum,a. Undang-undang Republik Indonesia Nomor 37 tahun 2008 tentang Ombusmand Republik Indonesia; b. Undang - undang Republik Indonesia Nomor 14 tahun 2008 tentang Keterbukaan Informasi Publik; c. Undang – undang Republik Indonesia Nomor 25 tahun 2009 tentang Pelayanan Publik; d. Undang – Undang Republik Indonesia Nomor 44 Tahun 2009 Tentang RumahSakit; e. Undang – Undang Republik Indonesia Nomor17 tahun2023 tentang Kesehatan; f. Peraturan Pemerintah Nomor 47 Tahun 2021 tentang Penyelenggaraan Bidang Perumah sakitan; g. Peraturan Menteri Kesehatan Republik Indonesia Nomor 5025/MENKES/PER/IV/2011 tentang Registrasi dan PerizinanPraktik; h. Peraturan Menteri Kesehatan Republik Indonesia Nomor 1691/MENKES/PER/VIII/2011 tentang Keselamatan Pasien Rumah Sakit; i. Keputusan Menteri Kesehatan Republik Indonesia Nomor 436/MENKES/SK/VI/1993 tentang Penerepan Standar Pelayanan Rumah Sakit dan Standar Pelayanan Medik; j. Keputusan Menteri Kesehatan Nomor 1333/Menkes/SK/ XII/1999 Tentang Standar Pelayanan Rumah Sakit; k. Keputusan Menteri Kesehatan Nomor 129/Menkes/ SK/II/2008 tentang Standar Pelayanan Minimal Rumah Sakit; l. Keputusan Menteri Kesehatan Republik Indonesia No. HK.01.07-MENKES-320-2020 tentang Standar Profesi Bidan; m. Peraturan Menteri Pendayagunaan Aparatur Sipil Negara dan Reformasi Biro Krasi Nomor 15 Tahun 2014 tentang Standar Pelayanan Publik; n. Peraturan Gubernur Lampung Nomor 18 tahun 2023 tentang Tarif Pelayanan Kesehatan Rumah Sakit Umum Daerah Dr. H. Abdul Moeloek Provinsi Lampung; o. Peraturan Gubernur Lampung Nomor 1 tahun 2023 tentang Pedoman Pengelolaan Badan Layanan Umum Daerah; p. Keputusan Gubernur Lampung Nomor : G/621/VI.02/HK/2019 tentang Penetapan Rumah sakit Umum Dr. H. Abdul Moeloek Provinsi Lampung Sebagai Unit Kerja Organisasi Perangkat Daerah Provinsi Lampung yang menerapkan Badan Layanan Umum Daerah;
2,Persyaratan Pelayanan,"a. Pasien membawa identitas diri: a) Pasien baru menunjukan KTP b) Pasien lama menunjukan kartu berobat b. Pasien dengan JKN KIS/BPJS kesehatan syarat administrasi selain menunjukkan kartu berobat juga syarat syarat sebagai berikut : a) Peserta JKN KIS/BPJS kesehatan JKN KIS/BPJS PBI ✓ Kartu JKN KIS/BPJS (Jamkesmas) Asli ✓ Surat rujukan dari puskesmas/dokter keluarga/PPK1 surat control untuk pasien setelah rawat inap ✓ FC KTP ✓ Fc kartu keluarga b) JKN KIS/BPJS NON PBI (ASKES, perusahaan, mandiri, ASABRI) ✓ Kartu JKN KIS/BPJS (ASKES, perusahaan, mandiri, ASABRI) ✓ Surat rujukan dari puskesmas/dokter keluarga/ PPK1/ surat control untuk pasien setelah rawat inap ✓ FC KTP c) Untuk pasien bayi atau anak usia kurang dari 17 TH : ✓ KTP salah satu dari bapak/ibunya. (Terbit SEP rawat jalan) d) Peserta Jamkesos ✓ Kartu jamkesos/surat rekomendasi ✓ FC KK ✓ FC KTP ✓ FC rujukan puskesmas/PPK1 ✓ SEP rawat jalan dari jamkesos e) Peserta jamkesda ✓ Kartu jamkesda ✓ FC KK ✓ FC KTP ✓ FC rujukan puskesmas/PPK1 ✓ Surat rekomendasi dari dinkes ✓ SEP rawat jalan dari jamkesda ✓ Asuransi kesehatan lain :syar atadministrasi sesuai ketentuan asuransi tersebut"
3,Sistem Mekanisme dan Prosedur,"a. Pasien datang, mengambil nomor antrian pendaftaran b. Pasien mendaftarkan diri sesuai dengan poliklinik yang dituju c. Pasien mengurus & melengkapi jaminan (bila memiliki) d. Menyerahkan jaminan beserta nomor urutan pendaftaran pada perawat poli klinik yang dituju. a) Pasien umum baru ✓ Ke mesin antrian ambil nomor antrian ✓ Ke loket pendaftaran rawat jalan ✓ Ketriase untuk dianamnesa ✓ Ke poli pendaftaran yang dituju ✓ Menyerahkan registrasi beserta nomor urut pendaftaran pada perawat poli klinik yang dituju ✓ Pasien menunggu panggilan sesuai nomor urutan ✓ Pasien mendapatkan pelayanan konsultasi dokter & tindakan medis ✓ Bila pasien diperlukan data pemeriksaan penunjang pasien diberikan pengantar sesuai dengan instruksi dokter (Radiologi/laboratorium), dan apabila pemeriksaan penunjang telah selesai dan mendapatkan hasil, pasien diberitahukan untuk kembali kedokter klinik ✓ Bila pasien diperlukan konsultasi ke yang lain, dokter membuatkan surat konsul dan pasien diantar perawat keklinik yang di tuju sesuai intruksi dokter. Apabila selesai pemeriksaan dan tindakan medis, pasien diberikan pengantar resep ke apotik (bila ada resep dokter), ✓ Pasien pulang. b) Pasien umum lama ✓ Kependaftaran APM (anjungan pendaftaran mandiri) untuk scand kartu atau nomor rekam medik ✓ Pasien menunggu panggilan sesuai nomor urutan ✓ Pasien mendapatkan pelayanan konsultasi dokter & tindakan medis ✓ Bila pasien diperlukan data pemeriksaan penunjang pasiendiberikan pengantar sesuai dengan instruksi dokter (Radiologi/laboratorium), dan apabila pemeriksaan penunjang telah selesai dan mendapatkan hasil, pasien diberitahukan untuk kembali kedokter klinik ✓ Bila pasien diperlukan konsultasi ke yang lain, dokter membuatkan surat konsul dan pasien diantar perawat keklinik yang di tuju sesuai intruksi dokter. Apabila selesai pemeriksaan dan tindakan medis, pasien diberikan pengantar resep keapotik (bila ada resep dokter), ✓ Pasien pulang. c) Pasien BPJS Baru ✓ Pasien datang mengambil nomor antrian pendaftaran (pengecualian untuk pasien rawat jalan poli mata, jantung, fisioterapi harus keloket BPJS baru untuk finger) ✓ Keloket 1 sampai 6 dipanggil untuk pendaftaran ✓ Kemudian pasien kepoli yang dituju ✓ Menyerahkan jaminan pada perawat poliklinik yang dituju ✓ Pasien menunggu panggilan sesuai nomor urutan ✓ Pasien mendapatkan layanan konsultasi dokter dan tindakan medis ✓ Bila pasien diperlukan data pemeriksaan penunjang, pasien diberikan pengantar sesuai dengan instruksi dokter (radiologi/ laboratorium), dan apabila pemeriksaan penunjang telah selesai dan mendapatkan hasil, pasien diberitahukan untuk kembali kedokter klinik ✓ Bila pasien diperlukan konsultasi ke yang lain, dokter membuatkan surat konsul dan pasien diantar perawat keklinik yang dituju sesuai intruksi dokter. Apabila selesai pemeriksaan dan tindakan medis, pasien diberikan pengantar resep keapotik (bila ada resep dokter), ✓ Pasien pulang. d) Pasien BPJS Lama ✓ Pasien datang kemesin APM (anjungan pendaftaran mandiri) untuk di scand kemudian pasien kepoli yang di tuju ✓ Menyerahkan jaminan pada perawat poli klinik yang dituju ✓ Pasien menunggu panggilan sesuai nomor urutan ✓ Pasien mendapatkan pelayanan konsultasi dokter & tindakan medis ✓ Bila pasien diperlukan data pemeriksaan penunjang pasien diberikan pengantar sesuai dengan instruksi dokter (Radiologi/laboratorium), dan apabila pemeriksaan penunjang telah selesai dan mendapatkan hasil, pasien diberitahukan untuk kembali kedokter klinik ✓ Bila pasien diperlukan konsultasi ke yang lain, dokter membuatkan surat konsul dan pasien diantar perawat keklinik yang di tuju sesuai intruksi dokter. Apabila selesai pemeriksaan dan tindakan medis, pasien diberikan pengantar resep keapotik (bila ada resep dokter), ✓ Pasien pulang. e) Pasien Jamkesda lama dan baru ✓ Pasien datang ambil nomor antrian pendaftaran ✓ Keloket 1 sampai 6 dipanggil untuk membuat jaminan ✓ Pasien langsung kepoli yang dituju ✓ Menyerahkan jaminan pada perawat polilinik ✓ Pasien menunggu panggilan sesuai nomor urutan ✓ Pasien mendapatkan pelayanan konsultasi dokter & tindakan medis ✓ Bila pasien diperlukan data pemeriksaan penunjang pasien diberikan pengantar sesuai dengan instruksi dokter (Radiologi/laboratorium), dan apabila pemeriksaan penunjang telah selesai dan mendapatkan hasil, pasien diberitahukan untuk kembali kedokter klinik ✓ Bila pasien diperlukan konsultasi ke yang lain, dokter membuatkan surat konsul dan pasien diantar perawat keklinik yang di tuju sesuai intruksi dokter. Apabila selesai pemeriksaan dan tindakan medis, pasien diberikan pengantar resep ke apotik (bila ada resep dokter), ✓ Pasien pulang."
4,Jangka Waktu Pelayanan,Sesuai Kasus Pasien
5,Biaya/Tarif,"Mengacu pada: c. PP Nomor 12 Tahun 2013 tentang Jaminan Kesehatan Nasional d. PP Nomor 28 Tahun 2016 tentang Perubahan ketiga PP Nomor 12 tahun 2013 e. PMK Nomor 56 tahun 2016 tentang Program JaminanKesehatanNasional f. PMK Nomor 64 tahun 2016 tentangStandarTarifJaminanKesehatanNasional g. Peraturan Daerah Provinsi Lampung Nomor I Tahun 2011 tentangTarifPelayananKesehatankelas III pada RSUD Dr. H. Abdul MoeloekProvinsi Lampung h. PergubNomor 6 Tahun 2019 tentang Tarif Pelayanan Kesehatan Rawat Jalan, Instalasi Gawat Darurat, Kelas II, KelasKhusus, Kelas I, Kelas Utama ( VIP, VVIP A dan VVIP B) pada RSUD Dr. H. Abdul Moeloek Provinsi Lampung"
6,Produk Layanan,a. Pelayanan klinik dalam b. Pelayanan klinik jantung c. Pelayanan klinik anak d. Pelayanan klinik anestesi e. Pelayanan klinik urologi f. Pelayanan klinik paru g. Pelayanan klinik neurologi h. Pelayanan klinik onkologi i. Pelayanan klinik orthopedi j. Pelayanan klinik kebidanan k. Pelayanan klinik bedah plastik l. Pelayanan klinik bedah digestif m. Pelayanan klinik bedah anak n. Pelayanan klinik bedah syaraf o. Pelayanan klinik bedah umum p. Pelayanan Klinik BTKV q. Pelayanan Klinik Psikologi r. Pelayanan Klinik Kesehatan Jiwa s. Pelayanan klinik kulit dan kelamin t. Pelayanan klinik vct / kanca sehati u. Pelayanan klinik tht v. Pelyanana klinik seandanan w. Pelayanan klinik gigi dan mulut x. Pelayanan klinik mata y. Pelayanan klinik gizi z. Pelayanan klinik laboratorium
7,"Penanganan Pengaduan,Saran dan Masukan /Apresiasi","Keluhan atau komplain disampaikan melalui sarana yang disediakan oleh RSUD Dr. H. Abdul Moeloek Provinsi Lampung antara lain: a) Website : rsudam.lampungprov.go.id b) Email : [email] [email] c) Fb : Rumah Sakit Abdul Moeloek d) Ig : @rsamlampung e) Telephone : [phone], 702455 f) SMS/WA : [phone] g) Kotak Saran h) Aduan langsung"
8,Sarana prasarana /fasilitas,"a. Ruangan terdir idari 3 lantai b. Lantai 1, difokuskan pada pelayanan pendaftaran dan administrasi pasien, dan instalasi Medical Record c. Lantai 2 terdiri dari beberapa ruangan : a) Ruang Medical Checkup b) Ruang Komite Mutu c) Aula Instalasi Rawat Jalan d) Ruang PKRS e) Ruang Asuransi f) Ruang MP/Ka.Ru IRJ g) Lounge Executive IRJ h) Laboratorium IRJ i) Klinik Neurologi / EEG j) Klinik Penyakit Dalam k) Klinik Paru-Paru l) Sputum Booth m) Klinik Kesehatan Jiwa n) Ruang Koordinator/ Adm IRJ o) Klinik Jantung (EEG/Holter/ABPM/TREADMILL,ERGO) p) Klinik Psikologi q) Klinik Konsultasi Gizi r) Klinik Anak d. Lantai 3 terdiri dari beberapa Klinik : a) Klinik Bedah Ortopedi b) Klinik Bedah Plastik c) Klinik BTKV d) Klinik Kebidanan e) Klinik Urologi f) Klinik Bedah Digestif g) Klinik Anestesi h) Klinik Bedah Anak i) Klinik Bedah Syaraf j) Klinik Bedah Umum e. Lantai 4 terdiri dari beberapa Klinik : a) Klinik Kanca Sehati (VCT) b) Klinik Kulit dan Kelamin c) Klinik Mata d) Klinik Gigi dan Mulut e) Klinik THT"
9,Kompetensi pelaksana,a. Dokter jaga/spesialis / Konsultan memiliki STR dan SIP b. Perawat/ Bidan/ Nakes lain dengan sertifikasi memiliki STR dan SIP c. Petugas administrasi d. Tenaga Pekarya Rumah Tangga
10,Pengawasan Internal,a. Satuan Pengawas Internal Rumah Sakit (SPI) b. Dewan Pengawas c. Direktur d. Atasan Langsung
11,Jumlah pelaksana,a. Ka. Instalasi Dokter Sp.Anestesi 1 Orang b. Dokter a) Dokter Sub Spesialis 27 Orang b) Dokter Spesialis 63 Orang c) Dokter Umum 1 Orang d) Dokter Gigi Umum 2 Orang c. Psikolog Klinis S2 ProfesiPsikolog 1 Orang d. Ka. Ruangan DIV Medical Bedah 1 Orang e. Koordinator S1 Keperawatan + Ners 3 Orang f. Perawat Pelaksana a) S1 Keperawatan + Ners 14 Orang b) S1 Keperawatan 4 Orang c) DIV Medical Bedah 2 Orang d) DIII Keperawatan 19 Orang g. Refraksionis Optision DIII Refraksionis Optision 2 Orang h. Bidan a) DIV Kebidanan 1 Orang b) DIII Kebidanan 4 Orang i. Perawat dan Teknik Gigi a) DIII Kesehatan Gigi 4 Orang b) DIII Teknik Gigi 3 Orang j. Administrasi 9 Orang
12,Jaminan pelayanan,Pelayanan diberikan dengan mengutamakan mutu dan keselamatan pasien yang mengacu pada Visi Misi RSUD Dr. H. Abdul Moeloek Propinsi Lampung
13,Jaminan keamanan dan keselamatan pelayanan,"a. Tersedia alat pemadam api ringan(APAR) b. Tersedia penjaga keamanan (satpam) c. Tersedia jalur evakuasi, ram dan tangga darurat"
14,Evaluasi kinerja pelayanan,a. E-Kinerja/SKP b. Rapat Koordinasi Internal danEksternal c. Monev/supervise harian d.Audit maternal neonatal e. Evaluasi Standar Pelayanan Minimal
