NO STANDAR PELAYANAN PASIEN BARU MASUK SAMPAI PULANG DI INSTALASI GAWAT DARURAT (IGD 00),KOMPONEN STANDAR PELAYANAN PASIEN BARU MASUK SAMPAI PULANG DI INSTALASI GAWAT DARURAT (IGD 00),URAIAN STANDAR PELAYANAN PASIEN BARU MASUK SAMPAI PULANG DI INSTALASI GAWAT DARURAT (IGD 00),
1,Dasar Hukum,,"a. Undang- Undang RI Nomor 36 Tahun 2009 tentang Kesehatan b. Undang-Undang RI Nomor 44 Tahun 2009 tentang Rumah Sakit c. Peraturan Menteri Kesehatan RI Nomor 11 tahun 2017 tentang Keselamatan Pasien; d. Peraturan Menteri Kesehatan RI Nomor 47 Tahun 2018 tentang Pelayanan Kegawat Daruratan; e. Peraturan Menteri Kesehatan RI Nomor 19 tahun 2016 tentang Sistem Penanggulangan Gawat Darurat Terpadu; f. Peraturan Menteri Kesehatan RI Nomor 59 tahun 2014 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan JKN; g. Pedoman Kemenkes RI Tahun 2012 tentang Penyusunan Standar Pelayanan Minimal di Rumah Sakit. h. Peraturan Gubernur Provinsi Lampung Nomor 59 tahun 2021 tentang Susunan Organisasi tugas dan fungsi serta tata kerja perangkat daerah i. Peraturan Gubernur Provinsi Lampung Nomor 6 tahun2019 tentang Tarif pelayanan kesehatan Rawat Jalan, Igd,Kelas II, Kelas I,Kelas Khusus ,Kelas Utama pada Rumah Sakit Umum Daerah dr. H. Abdoel Moeloek Provinsi Lampung."
2,Persyaratan Pelayanan,,a. Pasien Umum (Bayar Tunai) 1) Kartu berobat (bagi pasien lama) 2) Kartu identitas (KTP/SIM/Pasport) 3) Kartu keluarga (bagi bayi / anak yang belum memiliki kartu identitas) 4) Surat rujukan b. Pasien Peserta BPJS 1) Kartu berobat (bagi pasien lama) 2) Kartu identitas (KTP/SIM/Pasport) 3) Kartu BPJS c. Pasien Perusahaan/ Asuransi (yang bekerjasama dengan RSUDAM) 1) Kartu berobat (bagi pasien lama) 2) Kartu identitas (KTP/SIM/Pasport) 3) Kartu Asuransi 4) Surat jaminan perusahaan 5) Surat rujukan
3,Sistem Mekanisme dan Prosedur,,"a. Petugas pendaftaran mendaftar pasien b. Dokter/perawat/bidan menerima pasien diruang penerimaan pasien. c. Dokter melakukan persiapan pemeriksaan meliputi : 1) Persiapan pasien 2) Persiapan alat 3) Dokter melakukan cuci tangan 4) Dokter memakai APD d. Dokter melakukan pemeriksaan pasien meliputi: 1) Anamnesa, 2) Pemeriksaan fisik 3) Pemeriksaan tanda-tanda vital pasien e. Dokter melakukan analisis hasil pemeriksaan bila diperlukan melakukan konsultasi dokter spesialis f. Dokter melakukan pemeriksaan penunjang diagnose g. Dokter menentukan diagnose sementara h. Dokter menentukan pengobatan dan tindakan medis pada pasien i. Dokter melakukan observasi dan evakuasi hasil pengobatan atau tindakan"
4,Jangka Waktu Pelayanan,,"a. Setiap hari [7 hari, 24 jam] b. Respon kontak pertama dengan petugas (perawat/dokter) adalah 5 (lima) menit atau kurang setelah pasien tiba di IGD c. Lama tindakan disesuaikan dengan kondisi pasien"
5,Biaya/Tarif,,"Mengacupada: a) Pergub No 18 Tahun 2023 Tentang Tarif Pelayanan Kesehatan b) Peraturan Gubernur Lampung nomor 6 Tahun 2019 tentang tarif pelayanan kesehatan rawat jalan, Instalasi Gawat Darurat, Kelas II, Kelas Khusus, Kelas I, kelas Utama (VIP,VVIPA dan VVIPB) pada Rumah Sakit Umum Daerah Dr. H. Abdul Moeloek Provinsi Lampung"
6,Produk Layanan,,a. Pemeriksaan dokter IGD b. Konsultasi spesialis IGD c. Tindakan sederhana d. Tindakan sedang e. Tindakan besar f. Tindakan khusus g. Asuhan keperawatan
7,"Penanganan Pengaduan, Saran, dan Masukan / Apresiasi",,"Keluhan atau komplain disampaikan melalui sarana yang disediakan oleh RSUD Dr. H. Abdul Moeloek Provinsi Lampung antara lain: a Website : rsudam.lampungprov.go.id b Email : [email] [email] c fb : Rumah Sakit Abdul Moeloek d Ig : @rsamlampung e Telephone : [phone], 702455 f SMS/WA : [phone] g Aduan langsung"
8,Sarana Prasarana / Fasilitas,,"a. Ruang Triase b. Ruang periksa c. Set pemeriksaan d. Ruang tindakan bedah, non bedah dan anak e. Ruang PONEK f. Ruang observasi g. Ruang HCU h. Nursingkit i. Minorset j. Ruang resusitasi k. Ruang persalinan l. Partusset m.Troly Emergency n. DC shock o. Bedside monitor p. Infantwarmer q. Infan incubator mobile r. Ventilator Monitor s. Ruang Isolasi t. Ruang Tunggu Keluarga Pasien u. Toilet Pasien v. Apotek 24 jam w. Kasir 24 jam"
9,Kompetensi Pelaksana,,a. Dokter Jaga dengan sertifikasi ATLS dan ATCLS b. Perawat dengan sertifikasi BTLS dan BTCLS c. Bidan dengan sertifikasi PONEK d. Satpam dengan sertifikasi Bantuan Hidup Dasar e. Petugas Ambulans Gawat Darurat dengan sertifikasi BTCLS dan Evakuasi Medik
10,Pengawasan Internal,,a. Monitoring & Evaluasi oleh Kepala Instalasi dan Kepala Ruangan Gawa tDarurat b. Supervisi olehKepala Bidang dan Seksi PelayananMedik
11,Jumlah Pelaksana,,"218 orang, yang terdiri dari: a) Kepala Instalasi 1 orang b) Koordinator IGD 2 orang c) Dokter Spesialis 146 orang d) Dokter Umum 12 Orang e) Perawat 37 orang f) Bidan 20 orang"
12,Jaminan Pelayanan,,a. Pelayanandiberikandengan mengutamakan upaya peningkatan mutu dan keselamatan pasien b. Pelayananpasien diberikan sesuai dengan Standar Akreditasi Rumah Sakit
13,Jaminan Keamanan dan Keselamatan Pelayanan,,a. Data medis pasien dijaga kerahasiaannya b. Pelayanan mengutamakan keselamatan pasien c. Pengawasan keamanan dirumah sakitdilakukan oleh petugas keamanan (satpam)
14,Evaluasi Kinerja Pelayanan,,a. Evaluasi penerapan standar pelayanan ini dilak sanakan 2 kali dalam setahun (setiap 6 bulan) b. Evaluasi penerapan SPMR Sdilakukan setiap bulan oleh Instalasi terkait c. Tindak lanjut hasil evaluasi yang direkomendasikan dilakukan sebagai upaya untuk meningkat kanmutu dan keselamatan pasien.
