NO,KOMPONEN,URAIAN
1,Dasar Hukum,a. Undang-undang Republik Indonesia Nomor 37 tahun 2008 tentang Ombusmand Republik Indonesia; b. Undang-undang Republik Indonesia Nomor 14 tahun 2008 tentang Keterbukaan Informasi Publik; c. Undang-undang Republik Indonesia Nomor 25 tahun 2009 tentang Pelayanan Publik; d. Undang-Undang Republik Indonesia Nomor 44 Tahun 2009 Tentang Rumah Sakit; e. Undang-Undang Republik Indonesia Nomor 17 tahun 2023 tentang Kesehatan; f. Peraturan Pemerintah Nomor 47 Tahun 2021 tentang Penyelenggaraan Bidang Perumahsakitan; g. Peraturan Menteri Kesehatan Republik Indonesia Nomor 5025/ MENKES/ PER/ IV/ 2011 tentang Registrasi dan Perizinan Praktik; h. Peraturan Menteri Kesehatan Republik Indonesia Nomor 1691/ MENKES/ PER/ VIII/ 2011 tentang Keselamatan Pasien Rumah Sakit; i. Keputusan Menteri Kesehatan Republik Indonesia Nomor 436/MENKES/SK/VI/1993 tentang Penerepan Standar Pelayanan Rumah Sakit dan Standar Pelayanan Medik; j. Keputusan Menteri Kesehatan Nomor 1333/Menkes/SK/ XII/1999 Tentang Standar Pelayanan Rumah Sakit; k. Keputusan Menteri Kesehatan Nomor 129/Menkes/ SK/II/2008 tentang Standar Pelayanan Minimal Rumah Sakit; l. Keputusan Menteri Kesehatan Republik Indonesia No. HK.01.07-MENKES-320-2020 tentang Standar Profesi Bidan; m. Peraturan Menteri Pendayagunaan Aparatur Sipil Negara dan Reformasi Biro Krasi Nomor 15 Tahun 2014 tentang Standar Pelayanan Publik; n. Peraturan Gubernur Lampung Nomor 18 tahun 2023 tentang Tarif Pelayanan Kesehatan Rumah Sakit Umum Daerah Dr. H. Abdul Moeloek Provinsi Lampung; o. Peraturan Gubernur Lampung Nomor 1 tahun 2023 tentang Pedoman Pengelolaan Badan Layanan Umum Daerah; p. Keputusan Gubernur Lampung Nomor : G/621/VI.02/HK/2019 tentang Penetapan Rumah sakit Umum Dr. H. Abdul Moeloek Provinsi Lampung Sebagai Unit Kerja Organisasi Perangkat Daerah Provinsi Lampung yang menerapkan Badan Layanan Umum Daerah; q. PMK no.24 Tahun 2022 Tentang Rekam Medis Elektronik
2,Persyaratan Pelayanan,Pasien membawa identitas diri: a. Pasien baru menunjukan KTP/KK b. Pasien lama menunjukkan kartu berobat Pasien dengan JKN KIS/BPJS kesehatan syarat administrasi selain menunjukan kartu berobat juga syarat sebagai berikut: a. JKN/BPJS a) Surat rujukan dari PPK 1/Rumah sakit type C/Rumah sakit type B/surat kontrol untuk pasien setelah rawat inap baik secara online ataupun manual b) FC KTP/KK b. Asuransi swasta a) Kartu asuransi swasta asli b) Surat rujukan dari PPK 1/dokter keluarga/Rumah sakit c) FC KTP c. Jamkesda a) FC KTP b) FC KK c) Rujukan dari PPK 1/Rumah sakit d) Klaim bayar dari Dinas Kesehatan Kota Bandar Lampung Pasien Jamkesda Baru dan lama a. Pasien datang ambil nomor antrian pendaftaran b. Ke loket 1 sampai 6 dipanggil untuk mendaftar c. Pasien langsung ke poli yang dituju d. Pasien daftar Online a) Pasien menunjukkan barcode pendaftaran untuk discan di mesin APM (Anjungan Pendaftaran Mandiri) b) Apabila barcode tidak dapat discan pasien diberikan nomor urut c) Pasien menuju loket 7 dipanggil untuk pendaftaran
3,Sistem Mekanisme dan Prosedur,a. Petugas pendaftaran mengecek KTP/kartu JKN/ Rujukan Manual b. Petugas menginput data pasien kedalam SIMRS c. Petugas pendaftaran mendaftarkan poliklinik sesuai rujukan pasien d. Petugas pendaftaran memberikan berkas registrasi kepada pasien / keluarganya dengan menjelaskan sistem rujukan berjenjang untuk pasien dengan pembiayaan JKN e. Petugas pendaftaran mengarahkan pasien / keluarganya untuk menunggu di poliklinik sesuai tujuan pasien 
4,Jangka Waktu Pelayanan,a. Pendaftaran Pasien baru 10 menit b. Pendaftaran pasien Lama 5 menit
5,Biaya/Tarif,"Mengacu pada: a. PP Nomor 12 Tahun 2013 tentang Jaminan Kesehatan Nasional b. PP Nomor 28 Tahun 2016 tentang Perubahan ketiga PP Nomor 12 tahun 2013 c. PMK Nomor 56 tahun 2016 tentang Program Jaminan Kesehatan Nasional d. PMK Nomor 64 tahun 2016 tentang Standar Tarif Jaminan Kesehatan Nasional e. Peraturan Daerah Provinsi Lampung Nomor I Tahun 2011 tentang Tarif Pelayanan Kesehatan kelas III pada RSUD Dr. H. Abdul Moeloek Provinsi Lampung f. Pergub Nomor 6 Tahun 2019 tentang Tarif Pelayanan Kesehatan Rawat Jalan, Instalasi Gawat Darurat, Kelas II, Kelas Khusus, Kelas I, Kelas Utama ( VIP, VVIP A dan VVIP B) pada RSUD Dr. H. Abdul Moeloek Provinsi Lampung"
6,Produk Layanan,a. Kartu Identitas pasien / Kartu JKN / Rujukan Manual b. Kertas Registrasi
7,"Penanganan Pengaduan, Saran, dan Masukan / Apresiasi",a. Website : rsudam.lampungprov.go.id b. Email [email] c. Telepon : [phone] d. SMS/WA : [phone] e. Pengaduan Langsung : Bagian Rekam Medis RSUD dr. H. Abdul Moeloek Provinsi Lampung f. Kotak Saran : setiap Area Publik RSUD Abdul Moeleok Provinsi Lampung.
8,Sarana Prasarana / Fasilitas,Sarana dan Prasarana/Fasilitas a. Ruang Pendaftaran Pasien b. Ruang Tunggu Pasien c. Perangkat Komputer d. SIMRS e. Jaringan Internet f. Printer Tracer g. Kertas Registrasi h. ATK
9,Kompetensi Pelaksana,a. Tenaga Perekam Medis b. Tenaga Administrasi Umum
10,Pengawasan Internal,a. Satuan Pengawas Internal Rumah Sakit (SPI) b. Dewan Pengawas c. Direktur d. Atasan Langsung
11,Jumlah Pelaksana,a. Petugas perekam Medis dan Informasi Kesehatan 4 orang b. Petugas Administrasi Umum 6 orang c. TKS 3 orang d. Petugas Kebersihan 2 orang
12,Jaminan Pelayanan,Pelayanan diberikan dengan mengutamakan mutu dan keselamatan pasien yang mengacu pada Visi Misi RSUD dr. H. Abdul Moeloek Propinsi Lampung
13,Jaminan Keamanan dan Keselamatan Pelayanan,"a. Tersedia Alat Pemadam Api Ringan (APAR) b. Tersedia penjaga keamanan (satpam) c. Tersedia jalur evakuasi, ram dan tangga darurat"
14,Evaluasi Kinerja Pelayanan,a. E- Kinerja / SKP b. Rapat Koordinasi Internal dan Eksternal c. Monev / supervisi harian d. Audit Rekam Medis e. Evaluasi Standar Pelayanan Minimal
